128 128
57	82	124	122	111	77	56	55	47	32	19	18	17	16	17	33	35	17	9	83	126	125	116	119	133	137	100	45	110	132	135	134	126	104	116	123	123	110	108	92	52	67	116	122	126	122	126	105	81	111	123	124	108	63	49	86	117	123	124	132	132	132	109	85	119	125	130	70	52	101	107	103	94	79	111	117	120	85	107	144	86	164	210	194	164	125	86	81	93	181	106	107	210	216	78	56	54	45	81	74	73	78	83	81	76	78	79	80	75	60	78	76	82	69	74	80	80	81	72	78	74	76	61	65	80	83	78	68	
81	51	123	120	126	84	53	62	53	34	12	13	13	14	11	9	44	26	12	70	111	114	131	131	123	116	103	56	76	125	134	135	135	132	107	102	129	132	130	109	50	56	113	127	129	129	129	131	121	79	103	124	127	123	59	50	105	114	118	127	130	132	132	115	87	115	124	99	40	84	106	106	101	75	102	111	113	106	73	174	82	121	206	204	177	140	95	82	81	150	147	88	183	216	134	55	72	26	77	84	68	70	79	83	75	84	79	80	77	61	75	77	77	75	66	79	83	83	75	75	81	75	73	55	79	84	85	66	
108	48	95	108	131	94	53	47	41	7	10	12	12	12	10	8	20	98	34	63	134	122	105	131	136	137	115	56	49	119	133	136	132	136	136	116	94	128	134	134	103	48	87	123	129	131	131	132	133	127	85	105	125	129	79	42	105	121	121	119	120	125	128	132	108	80	117	121	54	63	110	112	109	80	89	105	106	113	77	149	113	95	185	206	189	155	114	84	81	108	177	91	135	216	195	61	71	34	63	81	69	72	66	72	72	72	75	79	77	65	67	77	78	75	61	73	84	82	76	70	73	75	69	53	82	83	83	70	
103	64	120	55	133	115	63	37	30	17	16	12	12	12	10	8	12	86	60	55	133	135	132	99	126	137	138	106	51	120	133	136	135	136	136	137	122	102	130	135	131	54	68	119	130	131	129	131	133	135	130	86	107	128	109	42	86	126	129	129	129	121	120	123	128	99	86	117	80	51	105	116	114	100	80	108	102	103	100	96	161	86	148	208	199	169	127	89	81	90	175	116	96	196	218	96	55	61	45	78	73	76	76	75	78	67	77	73	72	72	54	69	69	66	61	74	81	82	80	74	80	80	78	57	79	82	83	72	
132	69	101	74	137	122	99	44	43	41	26	9	11	12	10	8	12	53	93	30	127	132	137	133	104	125	134	131	55	84	128	132	133	136	137	136	138	121	94	130	139	83	54	109	124	129	133	133	131	134	136	126	84	113	126	67	59	123	131	132	133	132	129	125	123	122	78	84	101	45	91	117	118	111	76	107	111	110	109	74	175	93	109	200	206	181	140	102	78	80	133	159	85	162	217	159	53	73	29	73	79	67	74	76	77	69	78	77	74	76	61	77	79	79	76	67	80	82	80	75	83	85	88	76	66	78	81	71	
140	121	65	138	142	129	119	53	58	59	49	11	11	11	11	9	12	16	110	45	92	130	134	137	132	99	126	131	88	59	126	133	134	133	134	137	138	140	116	100	134	114	54	90	121	128	131	133	133	134	134	135	119	92	118	95	50	115	130	133	133	132	134	134	131	126	104	76	90	51	63	105	113	115	88	97	115	114	120	85	132	138	93	169	209	192	157	120	82	79	102	177	94	117	213	211	63	64	43	54	74	66	73	78	79	76	73	76	76	77	68	71	82	80	80	65	72	81	81	75	79	87	90	83	64	75	83	75	
136	139	71	122	143	146	128	52	53	57	50	12	12	12	12	10	11	11	87	73	49	127	129	133	139	130	104	129	117	53	110	136	138	136	136	136	136	137	138	107	111	134	68	72	119	131	132	135	136	133	138	138	139	104	94	112	55	74	119	130	131	133	133	134	133	133	95	73	102	82	43	62	82	98	93	79	114	113	115	98	90	181	88	128	209	202	171	134	90	77	83	159	127	88	193	219	119	51	65	45	73	68	73	78	80	80	68	76	77	76	77	58	78	78	76	70	67	76	81	80	72	84	89	84	72	70	85	81	
116	138	104	99	136	147	121	83	69	63	56	41	28	24	26	26	14	14	51	100	28	118	129	135	137	140	120	111	131	73	82	133	135	137	137	137	134	137	138	136	99	117	87	64	112	129	134	135	134	133	138	140	140	115	89	109	68	39	84	102	117	122	128	132	127	107	75	99	113	114	55	38	62	65	82	67	73	88	81	94	80	174	109	100	191	209	184	147	104	78	77	118	165	84	153	217	180	54	71	46	71	76	69	75	82	77	73	78	75	78	77	59	73	77	78	80	64	75	77	79	70	80	87	82	83	69	81	83	
105	123	129	68	133	128	95	86	79	72	64	55	48	49	45	38	37	41	91	118	44	83	131	133	138	141	138	103	111	95	54	106	124	132	136	137	139	137	137	134	85	106	102	57	70	107	123	128	132	136	137	139	136	92	105	123	103	44	54	81	87	95	99	107	105	101	107	117	117	115	80	41	70	57	57	59	55	79	86	100	95	125	159	86	154	211	196	163	121	82	75	92	175	102	103	208	215	79	53	60	58	75	68	82	82	81	80	67	71	78	79	67	68	78	79	80	61	72	78	80	76	71	86	80	80	70	82	84	
134	109	128	88	82	95	89	87	82	74	67	60	58	51	49	46	57	46	95	130	83	48	134	134	136	139	135	88	112	109	62	49	97	115	123	128	134	131	121	99	88	117	128	80	45	105	113	115	116	124	123	117	101	108	124	127	127	65	44	80	85	90	92	93	94	101	109	118	118	117	107	47	58	67	64	55	51	58	75	80	96	89	193	90	116	205	205	174	138	94	76	78	142	145	82	178	216	139	49	67	38	71	59	30	53	58	64	50	58	71	75	74	55	71	78	79	72	58	74	81	80	62	82	82	80	77	81	80	
144	113	107	101	56	90	108	92	86	76	63	64	59	48	61	102	104	62	39	93	119	35	111	130	130	124	101	104	126	130	86	39	83	108	106	111	114	115	109	114	124	129	129	105	52	101	122	119	121	112	117	125	132	131	134	131	128	90	42	73	93	94	87	81	90	104	102	95	102	113	120	75	40	74	66	64	62	52	45	54	72	83	164	125	95	179	212	186	150	109	78	77	104	171	86	133	215	197	54	68	37	54	59	15	8	27	53	53	46	60	65	59	45	65	66	61	67	57	63	73	73	52	66	72	75	79	65	66	
135	93	117	131	80	37	82	106	110	83	59	107	87	63	88	117	118	82	37	76	129	61	64	120	127	129	129	133	132	131	110	49	62	109	112	110	111	109	113	125	131	132	133	130	69	66	124	130	125	115	123	120	115	119	132	129	129	112	52	47	89	96	97	98	93	73	96	105	105	100	103	100	52	70	66	64	63	61	60	45	42	91	107	175	86	141	212	197	166	123	87	76	84	166	115	90	199	218	96	51	59	50	66	34	8	21	50	16	42	61	47	58	40	63	51	22	52	46	56	59	70	70	62	59	60	67	57	65	
101	109	130	136	102	45	72	104	103	101	104	113	117	118	118	118	123	105	51	58	118	95	37	109	108	114	125	134	134	131	129	73	37	93	119	117	108	105	117	111	110	121	132	133	93	46	109	130	133	136	126	114	127	132	121	118	122	120	75	32	69	89	95	96	105	105	75	78	105	107	106	86	48	55	60	57	60	60	59	61	47	65	84	189	98	104	199	205	177	137	96	75	76	125	155	79	162	216	161	48	69	33	68	59	9	9	40	10	34	65	48	33	41	47	33	17	68	55	32	55	67	54	18	56	49	53	54	54	
133	136	135	132	127	64	51	107	110	106	109	100	103	111	123	125	127	121	70	36	92	118	37	92	112	113	116	113	118	129	130	96	43	63	107	123	126	116	97	105	122	120	112	119	110	53	78	127	131	133	135	131	113	117	134	135	127	108	73	45	68	100	97	96	106	110	112	85	72	100	101	109	58	38	72	54	52	53	56	58	59	58	91	141	142	91	168	211	189	155	107	79	75	96	171	91	113	210	210	62	61	38	52	65	23	7	24	17	19	38	43	24	52	37	45	13	40	61	33	42	57	41	11	55	56	37	51	40	
119	130	135	136	134	93	38	83	115	115	104	101	110	109	105	106	118	123	92	39	58	121	66	61	124	115	105	119	126	115	108	100	54	42	99	112	124	126	125	105	92	122	128	127	101	54	58	117	124	130	134	134	133	116	102	133	137	135	113	60	33	87	106	107	106	106	111	112	93	69	96	106	84	33	76	61	59	56	50	46	51	54	91	93	186	88	125	208	200	168	124	85	74	80	150	127	80	180	212	117	47	62	28	35	29	6	12	27	28	34	49	44	53	38	53	38	18	38	45	55	52	59	26	20	42	39	47	43	
129	122	115	123	131	119	50	49	100	116	116	113	96	101	119	122	110	102	92	53	40	114	96	35	118	122	116	103	115	128	130	104	48	40	100	116	118	123	125	130	119	84	120	131	131	103	49	94	120	126	129	133	133	135	123	95	127	134	135	83	37	67	92	99	103	107	105	108	109	86	65	98	105	42	60	68	60	59	54	51	48	47	69	83	174	112	100	190	206	180	137	99	75	75	110	147	74	130	163	141	47	68	35	28	33	9	6	24	42	47	44	52	56	49	48	54	53	44	50	60	59	64	58	34	30	39	57	61	
106	121	132	128	118	103	66	38	99	111	115	116	118	107	96	121	129	128	105	44	37	94	125	47	88	118	120	127	105	107	125	129	107	49	59	102	114	119	121	126	131	126	94	120	129	128	54	73	123	128	127	128	131	133	139	129	95	125	134	112	46	58	88	104	105	103	104	107	111	109	80	73	104	66	43	77	61	59	56	53	52	51	49	90	114	161	86	154	208	192	152	109	78	71	83	142	84	94	156	162	65	53	54	35	34	17	7	26	53	66	69	69	72	72	73	75	69	68	72	69	66	73	67	70	62	65	66	64	
139	113	109	132	135	132	82	46	85	116	120	117	120	119	113	92	120	131	129	96	45	50	114	75	53	119	120	125	130	110	103	122	128	61	44	99	110	112	119	121	124	132	124	86	117	133	87	57	119	131	134	133	131	131	133	135	121	87	125	132	72	38	82	104	110	108	107	112	117	112	109	70	79	87	40	78	60	58	55	52	53	52	48	79	79	184	85	110	181	180	149	110	83	72	70	126	108	70	143	158	108	46	65	35	34	27	9	27	32	32	28	28	33	35	37	38	50	45	50	52	58	66	65	71	69	78	77	67	
139	138	115	103	131	136	129	62	52	97	114	116	117	119	119	116	101	121	129	121	53	40	96	108	32	105	116	118	125	129	103	99	126	97	41	86	111	114	118	119	122	126	131	121	90	123	110	53	98	128	134	135	134	133	132	132	134	113	96	122	95	49	80	103	108	111	107	113	120	119	117	100	71	85	48	64	64	59	56	53	53	52	44	57	67	122	103	83	145	157	142	118	89	74	68	97	133	68	114	157	144	50	64	40	34	32	19	57	67	69	56	52	45	43	36	37	58	54	50	52	40	42	36	33	32	33	31	31	
135	140	138	117	104	129	136	88	43	87	105	112	114	116	119	119	115	91	120	131	85	33	73	126	51	76	117	116	120	126	131	102	109	119	55	72	107	112	114	113	121	130	128	131	109	102	120	67	79	125	131	134	136	136	136	136	137	134	97	102	117	60	65	103	112	111	113	116	122	123	122	94	61	82	70	53	59	51	53	53	52	47	43	41	61	83	126	71	123	157	150	126	98	77	66	75	140	88	82	152	157	78	46	57	35	31	24	47	71	71	71	57	59	57	51	47	71	77	78	80	60	71	72	73	63	50	77	70	
131	133	138	139	109	97	130	116	52	77	112	116	110	112	116	118	126	117	96	122	105	45	59	114	79	44	118	118	121	126	133	131	102	117	88	54	109	117	116	114	122	127	131	135	132	100	108	89	61	111	129	134	134	135	135	134	138	140	117	87	103	68	41	81	97	104	110	116	121	121	105	71	81	97	100	52	39	50	41	37	40	38	37	32	45	58	130	80	94	151	155	134	109	83	66	65	115	115	65	135	157	119	46	65	37	28	24	31	65	69	74	64	65	66	59	52	59	75	77	77	60	69	69	75	70	61	75	78	
132	134	135	136	135	105	106	127	74	57	109	116	110	108	112	114	122	129	112	105	121	69	40	99	114	34	108	120	124	125	131	135	106	92	98	52	89	114	115	119	129	131	133	137	136	86	92	100	57	67	103	120	124	132	135	136	137	136	92	89	110	95	47	59	93	92	96	101	107	106	103	104	104	104	103	71	42	63	49	44	35	34	34	36	39	57	97	106	74	138	156	144	118	89	70	63	86	137	69	102	153	150	54	57	52	36	37	28	58	69	73	71	61	65	63	62	53	71	73	76	73	59	68	73	68	70	68	80	
132	134	135	134	138	135	101	110	99	53	99	115	114	109	109	111	118	127	126	97	108	89	38	68	126	59	71	118	125	125	125	130	81	87	105	71	43	95	111	119	124	129	131	127	101	80	112	124	83	41	91	106	110	112	119	119	111	94	87	107	118	116	64	47	95	101	98	99	94	98	108	115	111	110	105	93	45	54	54	48	42	41	39	34	35	53	64	129	70	112	153	150	127	99	76	64	68	132	94	72	141	152	92	44	59	53	42	28	38	69	70	72	60	67	67	69	55	67	71	77	79	68	68	70	66	76	61	77	
132	132	133	135	137	138	109	96	101	57	69	105	112	111	108	108	116	124	122	77	102	99	55	40	105	91	39	107	108	111	105	85	83	105	115	86	20	79	107	105	107	119	122	113	113	122	122	125	106	52	89	112	113	111	108	112	119	118	120	117	119	121	89	46	84	107	111	96	93	104	103	97	97	100	104	102	64	39	56	52	51	46	37	40	44	49	53	116	86	88	147	153	135	110	83	69	63	103	120	62	120	151	131	46	62	37	32	35	29	55	68	71	66	69	68	66	70	61	75	77	80	76	82	68	69	76	70	75	
126	131	131	133	133	134	86	101	123	87	41	78	96	100	103	100	102	103	86	87	113	121	79	31	83	121	39	76	97	107	110	111	120	121	118	42	7	56	102	110	111	106	105	113	117	126	126	128	123	67	58	111	119	113	112	114	113	108	110	118	120	118	112	59	55	101	108	111	108	93	86	104	105	100	89	84	71	42	54	51	52	50	49	43	33	44	55	76	112	70	130	153	142	121	91	71	60	76	135	75	87	149	154	64	48	56	34	31	30	38	58	60	64	63	67	66	71	65	71	72	76	76	63	67	67	72	70	64	
108	111	119	117	110	88	94	115	124	109	51	75	99	99	96	97	102	106	108	117	120	120	97	39	66	124	66	52	100	96	97	104	120	127	99	29	34	38	83	112	111	109	111	115	109	98	104	117	118	89	43	94	120	124	125	113	103	114	121	109	109	110	111	76	37	86	106	110	112	112	105	82	91	105	99	99	64	46	50	46	46	48	47	50	46	32	42	51	124	72	102	148	148	129	98	74	60	65	120	104	64	137	152	104	42	60	41	33	34	31	70	66	75	57	71	68	66	68	59	61	62	61	60	68	65	72	74	58	
110	108	106	111	121	122	125	126	125	126	71	57	103	104	100	102	95	95	107	116	118	121	112	57	38	104	101	32	100	95	102	106	99	85	59	37	35	29	49	85	93	102	113	107	109	122	111	98	102	106	48	61	110	121	123	126	123	101	103	119	122	114	102	74	46	71	98	106	108	110	112	114	79	78	100	101	108	54	34	56	46	44	44	45	47	48	34	50	89	94	74	135	147	132	110	82	67	62	94	129	65	108	150	141	47	58	44	31	35	27	60	70	75	69	66	64	59	69	64	70	67	67	55	68	64	71	73	61	
116	113	107	113	108	107	111	125	125	126	93	46	93	112	114	100	92	101	103	98	103	114	113	81	29	76	127	45	84	112	103	92	95	52	45	45	46	50	55	58	57	58	58	60	64	70	80	86	82	66	57	49	89	102	117	123	122	123	108	91	118	124	125	109	54	42	94	101	101	103	107	115	117	82	76	96	103	74	33	56	49	47	44	41	39	45	44	52	55	113	65	119	148	142	122	90	71	62	72	134	83	75	144	151	77	43	55	36	35	29	48	73	74	75	58	63	59	64	63	68	62	71	57	61	59	70	70	70	
106	119	121	110	100	112	112	102	108	120	116	50	61	104	113	112	104	92	92	107	109	97	100	86	39	54	120	77	50	113	115	103	56	44	44	48	51	53	55	56	57	57	57	57	58	59	59	59	60	60	59	59	59	59	58	59	63	67	73	83	84	105	120	126	84	40	71	95	98	98	94	100	110	112	80	67	98	95	46	41	51	49	46	43	40	39	39	49	45	112	77	91	146	147	130	102	73	63	63	109	112	60	125	151	118	42	57	34	33	33	32	67	67	73	61	59	49	53	63	64	62	70	70	59	62	70	72	72	
84	113	121	129	123	97	101	115	115	107	97	57	50	80	80	76	82	103	98	83	101	110	109	93	42	46	104	108	31	96	107	61	41	44	49	49	50	53	54	55	56	56	57	57	57	58	58	58	57	57	57	57	55	56	55	55	57	59	48	29	118	83	102	120	112	41	60	93	98	98	95	95	96	102	108	76	69	96	63	27	55	48	49	46	42	40	39	37	50	77	105	71	133	148	137	113	79	65	62	83	132	68	95	146	145	55	52	32	40	52	36	65	71	71	67	55	49	51	55	60	68	68	69	69	58	70	69	70	
73	112	119	124	128	128	105	90	111	118	119	84	29	44	61	64	65	61	81	99	79	92	106	112	85	40	76	126	48	66	67	42	48	52	49	52	52	53	53	55	56	56	56	58	57	57	57	57	57	58	58	57	57	56	55	55	55	52	26	23	88	113	74	106	121	72	44	91	101	97	100	101	92	98	96	97	63	72	73	35	50	50	51	48	47	45	42	40	49	53	123	68	109	146	143	124	90	66	61	67	125	97	70	153	183	113	41	50	33	49	44	38	66	65	68	39	51	47	52	52	64	71	70	69	60	69	69	69	
51	108	117	121	124	126	126	107	85	108	116	95	31	31	54	59	60	60	60	71	93	79	88	104	105	42	56	113	81	31	40	45	46	50	50	50	52	53	55	55	55	56	56	57	58	57	57	57	57	57	57	56	57	55	58	56	54	32	24	24	52	117	104	78	109	94	44	86	105	101	102	106	107	104	104	99	83	59	74	46	47	56	54	51	49	47	46	43	45	51	98	85	82	143	145	132	104	71	63	63	100	138	67	123	203	178	46	56	27	44	52	19	18	37	56	52	53	53	55	50	53	65	66	65	53	52	65	69	
39	75	109	116	119	121	124	127	110	82	93	73	47	22	48	57	57	59	57	60	67	93	69	87	103	72	41	89	113	58	54	53	51	50	49	48	47	48	48	48	49	50	51	51	52	53	54	55	55	56	56	57	56	57	56	55	38	24	25	25	25	107	119	96	91	104	57	65	104	106	107	111	111	109	111	111	82	53	73	58	36	52	48	51	51	47	45	46	45	54	64	113	67	126	147	138	115	82	65	62	76	148	89	83	182	202	80	44	37	35	52	31	6	18	42	21	38	45	51	57	50	57	47	46	47	54	55	59	
45	64	108	116	119	120	118	122	123	86	49	65	62	21	38	54	56	57	56	56	57	66	88	70	88	87	43	69	84	55	54	55	55	54	54	55	56	55	54	56	56	57	57	57	61	58	57	56	56	56	54	53	50	49	49	41	23	24	25	25	26	75	125	110	74	91	70	46	84	98	106	109	112	113	111	95	55	66	82	80	40	32	38	37	42	41	43	43	38	39	50	117	72	100	166	168	150	106	68	63	64	118	128	67	149	203	139	40	50	27	49	51	8	10	30	8	44	54	36	48	43	58	16	45	55	41	48	54	
77	49	99	113	121	123	121	119	112	76	50	46	60	32	27	48	53	56	55	53	55	57	65	83	78	90	56	51	60	55	54	55	57	56	55	56	55	54	55	54	55	55	55	57	56	56	57	58	59	58	56	57	55	56	50	27	25	25	24	25	26	40	122	87	65	87	90	47	51	82	89	95	100	95	85	73	79	89	87	90	58	24	42	39	36	36	35	33	29	31	59	94	123	83	162	194	176	130	75	65	61	88	144	73	102	194	190	51	53	25	43	55	21	6	25	15	19	48	38	37	44	52	20	24	57	49	28	46	
98	48	91	108	117	121	122	120	89	72	66	41	48	43	21	42	49	52	52	52	53	56	60	66	66	81	73	61	54	52	52	54	55	56	55	56	57	56	56	57	56	55	55	57	57	57	58	58	57	58	56	55	53	51	30	26	24	24	24	24	24	24	65	66	82	92	97	61	44	84	91	90	89	90	93	96	98	102	97	90	69	28	39	43	39	36	37	34	32	34	64	63	162	80	123	196	182	148	92	66	61	67	133	102	71	164	201	97	42	42	32	53	35	6	17	37	29	21	28	53	57	45	51	16	27	41	47	53	
117	58	61	99	112	118	120	103	76	72	70	45	40	42	19	27	39	46	48	51	52	54	56	55	27	51	105	91	78	69	65	61	60	57	54	54	53	52	54	53	54	54	55	55	56	56	58	57	58	56	56	56	52	33	25	23	24	24	25	25	25	25	48	94	98	102	100	78	42	75	95	98	90	88	91	92	86	91	96	93	83	44	26	41	42	41	35	32	36	34	48	64	138	100	93	182	189	163	112	70	61	61	100	133	61	125	197	160	41	49	27	56	45	11	10	41	52	49	55	59	61	42	63	55	34	38	47	58	
100	72	42	79	100	107	108	76	72	70	65	33	46	52	30	14	29	36	38	41	44	46	45	31	29	67	129	143	151	152	145	156	155	171	164	155	141	120	101	88	79	71	68	64	62	59	57	54	55	53	53	51	40	24	23	23	24	24	24	24	24	24	27	87	99	99	99	97	53	52	90	97	98	95	84	83	96	91	87	83	75	60	30	42	42	40	38	35	29	29	35	76	81	146	78	148	192	175	133	79	63	59	74	139	73	84	183	197	65	46	33	58	73	34	8	35	54	64	63	62	59	64	69	69	60	63	64	64	
